               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.030064,            0.010331,           0.0093627,             0.91232,                0.95,             0.97833,             0.57555,            0.030923,           0.0059478,           0.0059311,              0.0784,              0.0024,              0.0024
                   1,            0.037667,            0.010079,           0.0095947,             0.83923,             0.93938,             0.96238,             0.42836,            0.042032,           0.0056226,           0.0054359,             0.05586,           0.0048596,           0.0048596
                   2,            0.046148,           0.0097973,            0.008218,              0.5799,             0.88009,             0.71327,             0.34633,            0.049575,           0.0055085,           0.0059517,            0.033278,           0.0072779,           0.0072779
                   3,            0.052848,           0.0095775,           0.0090293,             0.69187,                0.85,             0.90455,             0.40141,            0.050818,           0.0056693,           0.0066383,            0.010655,            0.009655,            0.009655
                   4,            0.050784,            0.010155,           0.0097942,             0.68369,              0.7962,             0.78976,             0.42231,            0.046926,           0.0057712,           0.0064896,             0.00967,             0.00967,             0.00967
                   5,            0.047835,            0.010045,           0.0085698,              0.5933,              0.9057,             0.78558,             0.43335,            0.044829,           0.0051553,           0.0055534,             0.00967,             0.00967,             0.00967
                   6,            0.046957,           0.0095542,           0.0074088,             0.68706,             0.99063,             0.83742,             0.40703,            0.045208,           0.0051216,           0.0056847,           0.0095875,           0.0095875,           0.0095875
                   7,            0.044744,             0.00912,           0.0070389,             0.65909,             0.98427,             0.78773,             0.53409,            0.046956,           0.0044711,           0.0053108,            0.009505,            0.009505,            0.009505
                   8,            0.045044,           0.0087158,           0.0062319,             0.87206,                   1,             0.98667,               0.632,            0.036639,           0.0044861,           0.0041779,           0.0094225,           0.0094225,           0.0094225
                   9,            0.044448,           0.0083078,           0.0063251,             0.83044,             0.92626,             0.89333,             0.51195,            0.041118,           0.0042926,           0.0042213,             0.00934,             0.00934,             0.00934
                  10,            0.039783,           0.0080757,           0.0070491,             0.69272,                   1,             0.79928,             0.44614,            0.040114,           0.0041936,           0.0043617,           0.0092575,           0.0092575,           0.0092575
                  11,             0.04046,           0.0077223,           0.0053476,             0.59085,             0.97598,              0.8506,             0.49145,            0.036487,           0.0040954,            0.003756,            0.009175,            0.009175,            0.009175
                  12,            0.040519,           0.0075519,           0.0051921,             0.92945,             0.98906,               0.995,              0.6363,            0.034691,           0.0040674,           0.0037148,           0.0090925,           0.0090925,           0.0090925
                  13,            0.037089,           0.0073117,            0.005114,             0.93883,             0.94261,             0.98667,             0.68209,            0.028684,            0.004115,           0.0035694,             0.00901,             0.00901,             0.00901
                  14,            0.034589,           0.0077792,           0.0057637,             0.96017,             0.98805,               0.995,             0.73716,            0.034132,           0.0036833,           0.0036575,           0.0089275,           0.0089275,           0.0089275
                  15,            0.033152,           0.0068904,           0.0042663,             0.97596,             0.98825,               0.995,             0.48829,            0.036335,           0.0037234,           0.0038399,            0.008845,            0.008845,            0.008845
                  16,            0.034258,           0.0069464,           0.0052175,             0.97756,                   1,               0.995,             0.57897,            0.030434,            0.003573,           0.0035481,           0.0087625,           0.0087625,           0.0087625
                  17,            0.032894,            0.006909,           0.0052268,             0.96074,               0.991,               0.995,             0.62476,            0.033394,           0.0035571,           0.0032276,             0.00868,             0.00868,             0.00868
                  18,            0.033813,           0.0063098,           0.0042972,             0.87574,                   1,               0.995,             0.59044,            0.032989,           0.0035945,           0.0032688,           0.0085975,           0.0085975,           0.0085975
                  19,            0.032604,           0.0062064,           0.0044994,             0.90137,                   1,             0.96643,              0.6455,            0.029792,           0.0034491,           0.0033089,            0.008515,            0.008515,            0.008515
                  20,            0.031668,           0.0066268,           0.0044704,             0.98688,                   1,               0.995,             0.71897,            0.029847,           0.0033449,           0.0027626,           0.0084325,           0.0084325,           0.0084325
                  21,            0.032647,            0.006405,           0.0032139,              0.8723,             0.99305,             0.96167,             0.60337,            0.027712,           0.0034337,           0.0025246,             0.00835,             0.00835,             0.00835
                  22,             0.03009,           0.0061659,           0.0041643,             0.98445,                   1,               0.995,             0.73396,            0.029588,           0.0034019,           0.0027596,           0.0082675,           0.0082675,           0.0082675
                  23,            0.031047,           0.0061386,           0.0044377,               0.983,                   1,               0.995,             0.73199,            0.026101,           0.0032954,           0.0029316,            0.008185,            0.008185,            0.008185
                  24,            0.031254,            0.006136,            0.004236,             0.96558,                   1,               0.995,             0.65487,            0.031516,           0.0032272,           0.0027584,           0.0081025,           0.0081025,           0.0081025
                  25,            0.029647,           0.0058472,           0.0032573,             0.98063,                   1,               0.995,             0.75587,            0.025527,           0.0032047,           0.0026745,             0.00802,             0.00802,             0.00802
                  26,            0.029183,           0.0062779,           0.0034164,             0.93773,                   1,               0.995,             0.73868,            0.029034,           0.0031627,           0.0027107,           0.0079375,           0.0079375,           0.0079375
                  27,             0.02836,           0.0059536,           0.0030066,             0.95404,                   1,               0.995,             0.71006,            0.027632,           0.0031608,           0.0027451,            0.007855,            0.007855,            0.007855
                  28,            0.028313,             0.00591,           0.0035139,             0.98737,                   1,               0.995,              0.7173,            0.025484,           0.0031865,           0.0027622,           0.0077725,           0.0077725,           0.0077725
                  29,            0.028266,           0.0058551,           0.0034288,             0.97684,                   1,               0.995,             0.73693,            0.026093,           0.0030945,           0.0025921,             0.00769,             0.00769,             0.00769
                  30,            0.026658,           0.0059661,            0.003596,             0.97242,                   1,               0.995,             0.73681,            0.024132,           0.0030206,           0.0027966,           0.0076075,           0.0076075,           0.0076075
                  31,            0.026894,           0.0055154,           0.0033507,             0.96966,                   1,               0.995,             0.70639,            0.024448,           0.0030267,           0.0026123,            0.007525,            0.007525,            0.007525
                  32,            0.026355,           0.0056646,           0.0031208,             0.97556,                   1,               0.995,             0.70568,            0.022863,           0.0029019,           0.0025261,           0.0074425,           0.0074425,           0.0074425
                  33,             0.02596,           0.0054063,           0.0046543,             0.98144,                   1,               0.995,             0.76809,             0.02357,           0.0029033,           0.0022343,             0.00736,             0.00736,             0.00736
                  34,            0.024636,           0.0052925,           0.0032161,             0.97988,                   1,               0.995,             0.75685,            0.021666,           0.0029622,           0.0022537,           0.0072775,           0.0072775,           0.0072775
                  35,            0.024161,           0.0054793,           0.0041869,             0.98397,                   1,               0.995,             0.71534,            0.023622,           0.0030164,           0.0022804,            0.007195,            0.007195,            0.007195
                  36,            0.026189,           0.0055618,           0.0033163,             0.98281,                   1,               0.995,             0.76579,            0.021641,           0.0029108,           0.0021301,           0.0071125,           0.0071125,           0.0071125
                  37,            0.025834,           0.0053249,           0.0032265,             0.98526,                   1,               0.995,             0.74275,             0.02198,           0.0029748,           0.0024555,             0.00703,             0.00703,             0.00703
                  38,            0.024074,           0.0052373,           0.0036052,             0.97191,             0.99361,               0.995,             0.72637,            0.023758,           0.0029585,           0.0030846,           0.0069475,           0.0069475,           0.0069475
                  39,            0.025127,           0.0053355,              0.0041,             0.97821,                   1,               0.995,             0.68415,             0.02465,           0.0030272,           0.0024849,            0.006865,            0.006865,            0.006865
                  40,            0.025378,           0.0052325,           0.0029795,             0.97677,                   1,               0.995,             0.72122,            0.022223,           0.0028917,           0.0022552,           0.0067825,           0.0067825,           0.0067825
                  41,            0.024814,            0.005599,           0.0028831,             0.98194,                   1,               0.995,             0.78328,            0.022125,           0.0027804,           0.0020939,              0.0067,              0.0067,              0.0067
                  42,            0.023399,           0.0050959,           0.0034627,             0.98495,                   1,               0.995,             0.77441,             0.02241,           0.0027804,            0.001956,           0.0066175,           0.0066175,           0.0066175
                  43,            0.023935,           0.0054107,            0.002869,             0.96125,                   1,               0.995,             0.75638,            0.023479,           0.0027767,            0.001881,            0.006535,            0.006535,            0.006535
                  44,            0.024051,           0.0050607,           0.0024837,             0.98515,                   1,               0.995,             0.77538,            0.020583,           0.0027991,           0.0019321,           0.0064525,           0.0064525,           0.0064525
                  45,            0.023745,           0.0054273,           0.0036432,             0.98915,                   1,               0.995,             0.80645,            0.020195,           0.0028463,           0.0020336,             0.00637,             0.00637,             0.00637
                  46,              0.0231,           0.0047544,           0.0024668,             0.98617,                   1,               0.995,              0.8244,            0.019361,           0.0028346,           0.0020065,           0.0062875,           0.0062875,           0.0062875
                  47,            0.022674,           0.0050793,           0.0027326,             0.98057,                   1,               0.995,             0.77083,            0.020186,           0.0028374,           0.0019756,            0.006205,            0.006205,            0.006205
                  48,             0.02326,           0.0048504,           0.0024234,             0.98438,                   1,               0.995,             0.79462,            0.021801,           0.0027772,           0.0019615,           0.0061225,           0.0061225,           0.0061225
                  49,            0.021832,           0.0050172,           0.0029574,             0.98785,                   1,               0.995,             0.76431,            0.022271,           0.0027931,           0.0019636,             0.00604,             0.00604,             0.00604
                  50,            0.023242,           0.0048789,           0.0029858,             0.98811,                   1,               0.995,             0.78013,            0.020011,           0.0028001,           0.0022259,           0.0059575,           0.0059575,           0.0059575
                  51,            0.021251,           0.0046806,           0.0033373,             0.98427,                   1,               0.995,             0.74666,            0.020703,           0.0028487,           0.0021713,            0.005875,            0.005875,            0.005875
                  52,            0.022016,           0.0047573,           0.0033118,             0.98288,                   1,               0.995,             0.80151,            0.017837,           0.0027608,           0.0019726,           0.0057925,           0.0057925,           0.0057925
                  53,            0.021645,           0.0046655,           0.0025128,             0.98479,                   1,               0.995,              0.7779,            0.018652,           0.0027066,           0.0018278,             0.00571,             0.00571,             0.00571
                  54,              0.0217,           0.0046525,           0.0019486,             0.98801,                   1,               0.995,             0.81397,            0.019636,           0.0027473,           0.0018751,           0.0056275,           0.0056275,           0.0056275
                  55,            0.021332,           0.0048545,           0.0020709,             0.98988,                   1,               0.995,              0.7925,            0.020135,            0.002715,           0.0018156,            0.005545,            0.005545,            0.005545
                  56,            0.020677,           0.0048088,           0.0022218,             0.98806,                   1,               0.995,             0.77022,            0.021022,           0.0026487,           0.0017151,           0.0054625,           0.0054625,           0.0054625
                  57,            0.020967,           0.0042938,           0.0022458,             0.98526,                   1,               0.995,             0.79294,            0.018973,           0.0026253,           0.0016136,             0.00538,             0.00538,             0.00538
                  58,            0.019784,           0.0048288,           0.0016403,             0.98783,                   1,               0.995,             0.78685,            0.020057,           0.0026398,           0.0015614,           0.0052975,           0.0052975,           0.0052975
                  59,            0.020513,            0.004493,           0.0017354,             0.98691,                   1,               0.995,             0.82179,            0.018973,           0.0026206,           0.0018198,            0.005215,            0.005215,            0.005215
                  60,            0.019824,           0.0044573,            0.002021,             0.98602,                   1,               0.995,             0.78414,            0.018951,           0.0026739,           0.0019377,           0.0051325,           0.0051325,           0.0051325
                  61,            0.020228,           0.0045662,           0.0031562,             0.98073,                   1,               0.995,             0.78484,             0.01912,           0.0027099,           0.0020248,             0.00505,             0.00505,             0.00505
                  62,            0.019988,            0.004424,            0.002123,             0.98671,                   1,               0.995,             0.78116,             0.01938,           0.0026575,           0.0017975,           0.0049675,           0.0049675,           0.0049675
                  63,             0.01922,           0.0043491,           0.0016976,             0.98947,                   1,               0.995,             0.79934,            0.020448,           0.0026211,           0.0016632,            0.004885,            0.004885,            0.004885
                  64,            0.019497,             0.00443,            0.001658,             0.98871,                   1,               0.995,              0.8145,            0.020171,           0.0026253,           0.0016008,           0.0048025,           0.0048025,           0.0048025
                  65,             0.01927,           0.0045282,            0.001626,             0.98851,                   1,               0.995,             0.76376,            0.018726,            0.002558,           0.0015446,             0.00472,             0.00472,             0.00472
                  66,            0.018599,           0.0044403,           0.0015487,             0.98321,                   1,               0.995,              0.8159,            0.017682,           0.0025416,           0.0016064,           0.0046375,           0.0046375,           0.0046375
                  67,            0.019321,           0.0043563,           0.0017906,             0.98409,                   1,               0.995,             0.81688,            0.020005,           0.0025505,           0.0017042,            0.004555,            0.004555,            0.004555
                  68,            0.018477,           0.0042105,           0.0021533,             0.98451,                   1,               0.995,             0.73974,            0.021572,           0.0026402,           0.0016359,           0.0044725,           0.0044725,           0.0044725
                  69,            0.017876,           0.0040683,           0.0018609,             0.98644,                   1,               0.995,             0.76654,            0.018672,           0.0025734,           0.0015661,             0.00439,             0.00439,             0.00439
                  70,            0.017436,           0.0042841,           0.0020921,             0.98944,                   1,               0.995,             0.74424,            0.018575,            0.002623,           0.0013824,           0.0043075,           0.0043075,           0.0043075
                  71,            0.018241,           0.0045007,           0.0014205,             0.98947,                   1,               0.995,             0.80321,            0.018437,            0.002437,           0.0013302,            0.004225,            0.004225,            0.004225
                  72,            0.018064,           0.0044607,           0.0015366,             0.98457,                   1,               0.995,              0.7918,            0.016854,           0.0024655,           0.0013842,           0.0041425,           0.0041425,           0.0041425
                  73,            0.017928,           0.0042416,           0.0021359,             0.97615,                   1,               0.995,             0.80459,            0.016115,           0.0024561,           0.0016659,             0.00406,             0.00406,             0.00406
                  74,            0.016321,            0.004551,           0.0018292,             0.97979,                   1,               0.995,             0.82709,            0.015621,           0.0023557,           0.0016903,           0.0039775,           0.0039775,           0.0039775
                  75,            0.016913,           0.0041439,           0.0015073,              0.9864,                   1,               0.995,             0.80714,            0.016741,           0.0023865,           0.0014797,            0.003895,            0.003895,            0.003895
                  76,            0.016151,           0.0041025,           0.0012661,             0.98885,                   1,               0.995,             0.80765,            0.017366,           0.0024318,            0.001321,           0.0038125,           0.0038125,           0.0038125
                  77,            0.016285,           0.0040651,           0.0013307,             0.98837,                   1,               0.995,             0.79564,            0.017887,           0.0023398,           0.0012405,             0.00373,             0.00373,             0.00373
                  78,            0.016236,           0.0038616,           0.0016368,              0.9843,                   1,               0.995,             0.82198,            0.016933,           0.0023071,            0.001182,           0.0036475,           0.0036475,           0.0036475
                  79,            0.016047,           0.0042596,           0.0022167,             0.98634,                   1,               0.995,             0.81466,            0.015891,           0.0023776,           0.0013453,            0.003565,            0.003565,            0.003565
                  80,            0.016339,           0.0040925,           0.0015518,             0.98792,                   1,               0.995,             0.82941,            0.016537,           0.0023804,           0.0013529,           0.0034825,           0.0034825,           0.0034825
                  81,            0.016398,           0.0038997,           0.0013097,             0.98813,                   1,               0.995,             0.81961,            0.015612,           0.0023552,           0.0013032,              0.0034,              0.0034,              0.0034
                  82,            0.016472,           0.0039802,           0.0020797,              0.9866,                   1,               0.995,             0.82755,            0.016657,           0.0024216,           0.0013029,           0.0033175,           0.0033175,           0.0033175
                  83,            0.015822,           0.0040809,           0.0016399,             0.98254,                   1,               0.995,               0.811,            0.016431,           0.0023963,           0.0014378,            0.003235,            0.003235,            0.003235
                  84,            0.015926,           0.0039532,           0.0016298,             0.98408,                   1,               0.995,              0.8395,            0.015527,           0.0023482,           0.0013386,           0.0031525,           0.0031525,           0.0031525
                  85,            0.015561,           0.0038364,           0.0010613,             0.98775,                   1,               0.995,             0.81679,            0.015088,           0.0023893,           0.0012177,             0.00307,             0.00307,             0.00307
                  86,            0.015223,            0.003907,           0.0017714,             0.98831,                   1,               0.995,             0.81322,            0.016491,           0.0024935,           0.0012436,           0.0029875,           0.0029875,           0.0029875
                  87,            0.015549,           0.0039204,           0.0014012,             0.98735,                   1,               0.995,             0.80396,            0.016615,           0.0024758,           0.0013519,            0.002905,            0.002905,            0.002905
                  88,            0.015462,           0.0039711,           0.0017135,              0.9847,                   1,               0.995,             0.78196,            0.016873,           0.0024856,           0.0015293,           0.0028225,           0.0028225,           0.0028225
                  89,            0.014657,           0.0041141,           0.0018795,             0.98476,                   1,               0.995,             0.82916,            0.015824,            0.002422,           0.0015133,             0.00274,             0.00274,             0.00274
                  90,            0.014009,           0.0040552,            0.001245,             0.98838,                   1,               0.995,             0.83218,            0.015896,           0.0023323,           0.0012707,           0.0026575,           0.0026575,           0.0026575
                  91,            0.014634,           0.0035419,           0.0013516,             0.98734,                   1,               0.995,             0.83259,            0.016022,           0.0023631,           0.0011846,            0.002575,            0.002575,            0.002575
                  92,            0.014825,           0.0038028,           0.0013129,             0.98707,                   1,               0.995,              0.8448,            0.016491,           0.0023814,           0.0011806,           0.0024925,           0.0024925,           0.0024925
                  93,            0.014283,             0.00392,           0.0011734,             0.98813,                   1,               0.995,             0.85475,             0.01617,           0.0023608,           0.0011377,             0.00241,             0.00241,             0.00241
                  94,            0.014551,           0.0038057,           0.0013671,             0.98859,                   1,               0.995,             0.82849,            0.016845,           0.0024239,           0.0010511,           0.0023275,           0.0023275,           0.0023275
                  95,            0.014462,           0.0039073,           0.0015003,              0.9859,                   1,               0.995,             0.81326,             0.01542,           0.0023987,           0.0011854,            0.002245,            0.002245,            0.002245
                  96,            0.013789,           0.0035956,           0.0016455,             0.97719,                   1,               0.995,             0.81066,            0.016027,            0.002444,           0.0015244,           0.0021625,           0.0021625,           0.0021625
                  97,              0.0138,           0.0038789,           0.0012344,             0.98612,                   1,               0.995,             0.82651,            0.015237,           0.0024318,           0.0011866,             0.00208,             0.00208,             0.00208
                  98,            0.013649,           0.0038237,           0.0012491,             0.98974,                   1,               0.995,             0.83909,            0.015409,           0.0024295,           0.0010515,           0.0019975,           0.0019975,           0.0019975
                  99,            0.013052,           0.0036744,           0.0015265,             0.98844,                   1,               0.995,             0.84598,            0.014912,           0.0024131,          0.00099497,            0.001915,            0.001915,            0.001915
                 100,            0.013549,           0.0036699,           0.0012345,             0.98779,                   1,               0.995,             0.83087,            0.015108,           0.0023944,          0.00097561,           0.0018325,           0.0018325,           0.0018325
                 101,             0.01303,           0.0035183,           0.0012351,             0.98842,                   1,               0.995,             0.84265,             0.01574,           0.0023982,          0.00094795,             0.00175,             0.00175,             0.00175
                 102,            0.012934,           0.0038705,          0.00084449,             0.98872,                   1,               0.995,             0.85096,            0.014329,           0.0023365,          0.00092592,           0.0016675,           0.0016675,           0.0016675
                 103,            0.012878,           0.0037589,           0.0011747,             0.98897,                   1,               0.995,             0.83224,            0.014946,           0.0023328,          0.00085936,            0.001585,            0.001585,            0.001585
                 104,            0.012846,           0.0037192,           0.0014326,              0.9885,                   1,               0.995,             0.83238,            0.015188,           0.0023664,          0.00090513,           0.0015025,           0.0015025,           0.0015025
                 105,             0.01231,           0.0036956,            0.001305,             0.98811,                   1,               0.995,             0.82952,            0.015391,           0.0023949,          0.00090237,             0.00142,             0.00142,             0.00142
                 106,            0.012805,           0.0036804,           0.0008705,             0.98743,                   1,               0.995,              0.8605,            0.014056,           0.0023421,            0.000881,           0.0013375,           0.0013375,           0.0013375
                 107,            0.013032,           0.0035756,             0.00129,             0.98765,                   1,               0.995,             0.85622,            0.013697,           0.0023239,          0.00085649,            0.001255,            0.001255,            0.001255
                 108,            0.012237,           0.0038074,          0.00072638,             0.98812,                   1,               0.995,             0.86089,            0.013671,           0.0023276,          0.00080309,           0.0011725,           0.0011725,           0.0011725
                 109,            0.012561,           0.0035428,           0.0008903,             0.98856,                   1,               0.995,             0.86488,            0.013775,           0.0023201,          0.00077887,             0.00109,             0.00109,             0.00109
                 110,            0.012548,            0.003454,           0.0013754,             0.98949,                   1,               0.995,             0.83089,            0.014343,           0.0023645,          0.00078573,           0.0010075,           0.0010075,           0.0010075
                 111,            0.011629,           0.0034615,          0.00067308,             0.98847,                   1,               0.995,             0.85737,            0.014377,           0.0023468,          0.00081358,            0.000925,            0.000925,            0.000925
                 112,            0.012105,           0.0036113,          0.00073448,             0.98909,                   1,               0.995,             0.82482,            0.015129,           0.0023725,          0.00077858,           0.0008425,           0.0008425,           0.0008425
                 113,            0.012017,           0.0035176,            0.001058,             0.98886,                   1,               0.995,             0.83615,            0.014891,           0.0023244,          0.00078287,             0.00076,             0.00076,             0.00076
                 114,            0.011558,           0.0035899,           0.0019266,             0.98687,                   1,               0.995,             0.85789,             0.01455,           0.0023501,          0.00085831,           0.0006775,           0.0006775,           0.0006775
                 115,            0.011874,           0.0036864,          0.00085389,             0.98597,                   1,               0.995,             0.84246,             0.01416,           0.0023388,          0.00089827,            0.000595,            0.000595,            0.000595
                 116,            0.011315,           0.0035945,           0.0012054,             0.98664,                   1,               0.995,             0.84282,            0.014274,            0.002343,          0.00086126,           0.0005125,           0.0005125,           0.0005125
                 117,            0.011342,            0.003624,          0.00078777,             0.98757,                   1,               0.995,             0.85038,            0.013885,           0.0023309,           0.0008069,             0.00043,             0.00043,             0.00043
                 118,            0.011336,           0.0035076,           0.0010437,             0.98789,                   1,               0.995,             0.85107,            0.013938,           0.0023201,          0.00078011,           0.0003475,           0.0003475,           0.0003475
                 119,            0.011229,           0.0036187,          0.00098991,             0.98789,                   1,               0.995,             0.83306,            0.014438,           0.0023491,          0.00075941,            0.000265,            0.000265,            0.000265
